#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Mon Aug  5 11:12:39 2024
# Process ID: 2861
# Current directory: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base
# Command line: vivado -mode batch -source build_bitstream.tcl -notrace
# Log file: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/vivado.log
# Journal file: /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/vivado.jou
# Running On: o-51904, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 6, Host memory: 33506 MB
#-----------------------------------------------------------
source build_bitstream.tcl -notrace
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ip'.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_10/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_10/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_10/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_10/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_20/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_20/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_20/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_20/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_30/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_30/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_30/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_30/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
Verilog Output written to : /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/sim/base.v
Verilog Output written to : /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/hdl/base_wrapper.v
INFO: [Project 1-1716] Could not find the wrapper file ./base/base.srcs/sources_1/bd/base/hdl/base_wrapper.v, checking in project .gen location instead.
INFO: [Vivado 12-12390] Found file ./base/base.gen/sources_1/bd/base/hdl/base_wrapper.v, adding it to Project
INFO: [BD 41-1662] The design 'base.bd' is already validated. Therefore parameter propagation will not be re-run.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/s00_couplers/s00_data_fifo/m_axi_bid'(3) to pin: '/DSPinterconnect/s00_couplers/M_AXI_bid'(4) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/s00_couplers/s00_data_fifo/m_axi_rid'(3) to pin: '/DSPinterconnect/s00_couplers/M_AXI_rid'(4) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/xbar/s_axi_awid'(4) to pin: '/DSPinterconnect/s00_couplers/M_AXI_awid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/xbar/s_axi_arid'(4) to pin: '/DSPinterconnect/s00_couplers/M_AXI_arid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s00_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s00_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s01_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s01_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s02_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s02_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s03_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s03_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_00/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_00/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_00/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_00/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_10/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_10/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_10/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_10/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_20/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_20/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_20/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_20/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_30/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_30/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_30/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_30/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
Verilog Output written to : /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/synth/base.v
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/s00_couplers/s00_data_fifo/m_axi_bid'(3) to pin: '/DSPinterconnect/s00_couplers/M_AXI_bid'(4) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/s00_couplers/s00_data_fifo/m_axi_rid'(3) to pin: '/DSPinterconnect/s00_couplers/M_AXI_rid'(4) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/xbar/s_axi_awid'(4) to pin: '/DSPinterconnect/s00_couplers/M_AXI_awid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/DSPinterconnect/xbar/s_axi_arid'(4) to pin: '/DSPinterconnect/s00_couplers/M_AXI_arid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s00_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s00_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s01_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s01_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s02_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s02_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_arid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s03_couplers/M_AXI_arid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/axi_interconnect_hps/xbar/s_axi_awid'(3) to pin: '/radio/receiver/axi_interconnect_hps/s03_couplers/M_AXI_awid'(1) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_00/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_00/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_00/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_00/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_10/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_10/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_10/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_10/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_20/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_20/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_20/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_20/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_30/axi_interconnect_hps/xbar/m_axi_bid'(1) to pin: '/radio/receiver/channel_30/axi_interconnect_hps/m00_couplers/S_AXI_bid'(3) - Only lower order bits will be connected.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/radio/receiver/channel_30/axi_interconnect_hps/xbar/m_axi_rid'(1) to pin: '/radio/receiver/channel_30/axi_interconnect_hps/m00_couplers/S_AXI_rid'(3) - Only lower order bits will be connected.
Verilog Output written to : /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/sim/base.v
Verilog Output written to : /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/hdl/base_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/xbar .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_s00_data_fifo_5/base_s00_data_fifo_5_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/s00_couplers/s00_data_fifo .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_cc_2/base_auto_cc_2_ooc.xdc'
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M_AXI'. A default connection has been created.
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/s00_couplers/auto_cc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_s01_data_fifo_5/base_s01_data_fifo_5_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/s01_couplers/s01_data_fifo .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_us_0/base_auto_us_0_ooc.xdc'
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M_AXI'. A default connection has been created.
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/s01_couplers/auto_us .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_m00_data_fifo_2/base_m00_data_fifo_2_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/m00_couplers/m00_data_fifo .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_cc_0/base_auto_cc_0_ooc.xdc'
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M_AXI'. A default connection has been created.
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/m00_couplers/auto_cc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_m01_data_fifo_0/base_m01_data_fifo_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/m01_couplers/m01_data_fifo .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_cc_1/base_auto_cc_1_ooc.xdc'
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M_AXI'. A default connection has been created.
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/m01_couplers/auto_cc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_ds_0/base_auto_ds_0_ooc.xdc'
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S_AXI'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M_AXI'. A default connection has been created.
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/m01_couplers/auto_ds .
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPinterconnect/s01_mmu .
INFO: [Device 21-403] Loading part xczu48dr-fsvg1517-2-e
Exporting to file /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_DSPddr4_0/bd_0/hw_handoff/base_DSPddr4_0_microblaze_mcs.hwh
Generated Hardware Definition File /home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_DSPddr4_0/bd_0/synth/base_DSPddr4_0_microblaze_mcs.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPmemory/DSPddr4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPmemory/ddr4_0_sys_reset .
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPmemory/util_ds_buf_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPmemory/util_ds_buf_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPmemory/xlconcat_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block DSPmemory/xpm_cdc_gen_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/axi_dma_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/axi_interconnect_cmac/xbar .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_0/base_auto_pc_0_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/axi_interconnect_cmac/s00_couplers/auto_pc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/irq_concat .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/rx_fifo .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/tx_fifo .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/xlconstant .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/xlconstant1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/xpm_cdc_gen_0 .
WARNING: [IP_Flow 19-650] IP license key 'x_eth_mac@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'x_eth_mac@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'x_eth_mac@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_tsn_802d1cm@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_mac_pcs@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_tsn_802d1cm@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_tsn_802d1cm@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_tsn_802d1cm@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
WARNING: [IP_Flow 19-650] IP license key 'xxv_eth_basekr@2022.04' is enabled with a Design_Linking license.
INFO: [BD 41-1029] Generation completed for the IP Integrator block OffloadEngine/xxv_ethernet_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hpm0_lpd/xbar .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_1/base_auto_pc_1_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hpm0_lpd/m01_couplers/auto_pc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_2/base_auto_pc_2_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hpm0_lpd/m02_couplers/auto_pc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_3/base_auto_pc_3_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hpm0_lpd/m03_couplers/auto_pc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_4/base_auto_pc_4_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hpm0_lpd/m04_couplers/auto_pc .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_intc_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block btns_gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_wiz_310MHz .
INFO: [BD 41-1029] Generation completed for the IP Integrator block leds_gpio .
INFO: [BD 41-1029] Generation completed for the IP Integrator block proc_sys_reset_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block proc_sys_reset_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block proc_sys_reset_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block radio/axi_interconnect_ps/xbar .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_5/base_auto_pc_5_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block radio/axi_interconnect_ps/m00_couplers/auto_pc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_6/base_auto_pc_6_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block radio/axi_interconnect_ps/m01_couplers/auto_pc .
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/cttc/jorge/RFSoC-PYNQ/RFSoC-PYNQ/boards/ZCU208/base/base/base.gen/sources_1/bd/base/ip/base_auto_pc_7/base_auto_pc_7_ooc.xdc'
INFO: [BD 41-1029] Generation completed for the IP Integrator block radio/axi_interconnect_ps/m02_couplers/auto_pc .
